project,project version,finding,tool used,tool version,details,recommendation,severity
ERP-for-Konecta,1.0,Vulnerability: /dump.tar.bz2: Potentially interesting backup/cert file found. .,Nikto,Nikto 2.5.0 (LW 2.5),/dump.tar.bz2: Potentially interesting backup/cert file found. .,Informational; monitor,Low
ERP-for-Konecta,1.0,Vulnerability: /127.0.0.1.tar.bz2: Potentially interesting backup/cert file found. .,Nikto,Nikto 2.5.0 (LW 2.5),/127.0.0.1.tar.bz2: Potentially interesting backup/cert file found. .,Informational; monitor,Low
ERP-for-Konecta,1.0,Vulnerability: /dump.egg: Potentially interesting backup/cert file found. .,Nikto,Nikto 2.5.0 (LW 2.5),/dump.egg: Potentially interesting backup/cert file found. .,Informational; monitor,Low
ERP-for-Konecta,1.0,Vulnerability: /127.0.0.1.tar: Potentially interesting backup/cert file found. .,Nikto,Nikto 2.5.0 (LW 2.5),/127.0.0.1.tar: Potentially interesting backup/cert file found. .,Informational; monitor,Low
ERP-for-Konecta,1.0,Vulnerability: /127.0.0.1.tgz: Potentially interesting backup/cert file found. .,Nikto,Nikto 2.5.0 (LW 2.5),/127.0.0.1.tgz: Potentially interesting backup/cert file found. .,Informational; monitor,Low
ERP-for-Konecta,1.0,Vulnerability: /dump.tar: Potentially interesting backup/cert file found. .,Nikto,Nikto 2.5.0 (LW 2.5),/dump.tar: Potentially interesting backup/cert file found. .,Informational; monitor,Low
ERP-for-Konecta,1.0,Vulnerability: /site.war: Potentially interesting backup/cert file found. .,Nikto,Nikto 2.5.0 (LW 2.5),/site.war: Potentially interesting backup/cert file found. .,Informational; monitor,Low
ERP-for-Konecta,1.0,Vulnerability: /127.0.0.1.war: Potentially interesting backup/cert file found. .,Nikto,Nikto 2.5.0 (LW 2.5),/127.0.0.1.war: Potentially interesting backup/cert file found. .,Informational; monitor,Low
ERP-for-Konecta,1.0,Vulnerability: /backup.alz: Potentially interesting backup/cert file found. .,Nikto,Nikto 2.5.0 (LW 2.5),/backup.alz: Potentially interesting backup/cert file found. .,Informational; monitor,Low
ERP-for-Konecta,1.0,Vulnerability: /localhost.tar.bz2: Potentially interesting backup/cert file found. .,Nikto,Nikto 2.5.0 (LW 2.5),/localhost.tar.bz2: Potentially interesting backup/cert file found. .,Informational; monitor,Low
ERP-for-Konecta,1.0,Vulnerability: /backup.pem: Potentially interesting backup/cert file found. .,Nikto,Nikto 2.5.0 (LW 2.5),/backup.pem: Potentially interesting backup/cert file found. .,Informational; monitor,Low
ERP-for-Konecta,1.0,Vulnerability: /localhost.war: Potentially interesting backup/cert file found. .,Nikto,Nikto 2.5.0 (LW 2.5),/localhost.war: Potentially interesting backup/cert file found. .,Informational; monitor,Low
ERP-for-Konecta,1.0,Vulnerability: /backup.war: Potentially interesting backup/cert file found. .,Nikto,Nikto 2.5.0 (LW 2.5),/backup.war: Potentially interesting backup/cert file found. .,Informational; monitor,Low
ERP-for-Konecta,1.0,Vulnerability: /localhost.tar: Potentially interesting backup/cert file found. .,Nikto,Nikto 2.5.0 (LW 2.5),/localhost.tar: Potentially interesting backup/cert file found. .,Informational; monitor,Low
ERP-for-Konecta,1.0,Vulnerability: /localhost.tgz: Potentially interesting backup/cert file found. .,Nikto,Nikto 2.5.0 (LW 2.5),/localhost.tgz: Potentially interesting backup/cert file found. .,Informational; monitor,Low
ERP-for-Konecta,1.0,Vulnerability: /archive.war: Potentially interesting backup/cert file found. .,Nikto,Nikto 2.5.0 (LW 2.5),/archive.war: Potentially interesting backup/cert file found. .,Informational; monitor,Low
ERP-for-Konecta,1.0,Vulnerability: /site.alz: Potentially interesting backup/cert file found. .,Nikto,Nikto 2.5.0 (LW 2.5),/site.alz: Potentially interesting backup/cert file found. .,Informational; monitor,Low
ERP-for-Konecta,1.0,Vulnerability: /database.jks: Potentially interesting backup/cert file found. .,Nikto,Nikto 2.5.0 (LW 2.5),/database.jks: Potentially interesting backup/cert file found. .,Informational; monitor,Low
ERP-for-Konecta,1.0,Vulnerability: /localhost.egg: Potentially interesting backup/cert file found. .,Nikto,Nikto 2.5.0 (LW 2.5),/localhost.egg: Potentially interesting backup/cert file found. .,Informational; monitor,Low
ERP-for-Konecta,1.0,Vulnerability: /site.cer: Potentially interesting backup/cert file found. .,Nikto,Nikto 2.5.0 (LW 2.5),/site.cer: Potentially interesting backup/cert file found. .,Informational; monitor,Low
ERP-for-Konecta,1.0,Vulnerability: /archive.alz: Potentially interesting backup/cert file found. .,Nikto,Nikto 2.5.0 (LW 2.5),/archive.alz: Potentially interesting backup/cert file found. .,Informational; monitor,Low
ERP-for-Konecta,1.0,Vulnerability: /site.tar.bz2: Potentially interesting backup/cert file found. .,Nikto,Nikto 2.5.0 (LW 2.5),/site.tar.bz2: Potentially interesting backup/cert file found. .,Informational; monitor,Low
ERP-for-Konecta,1.0,Vulnerability: /127.0.0.1.egg: Potentially interesting backup/cert file found. .,Nikto,Nikto 2.5.0 (LW 2.5),/127.0.0.1.egg: Potentially interesting backup/cert file found. .,Informational; monitor,Low
ERP-for-Konecta,1.0,Vulnerability: /database.cer: Potentially interesting backup/cert file found. .,Nikto,Nikto 2.5.0 (LW 2.5),/database.cer: Potentially interesting backup/cert file found. .,Informational; monitor,Low
ERP-for-Konecta,1.0,Vulnerability: /: The anti-clickjacking X-Frame-Options header is not present.,Nikto,Nikto 2.5.0 (LW 2.5),/: The anti-clickjacking X-Frame-Options header is not present.,Update configuration and apply security hardening,Medium
ERP-for-Konecta,1.0,Vulnerability: /: The X-Content-Type-Options header is not set. This could allow the user agent to render the content of the site in a different fashion to the MIME type.,Nikto,Nikto 2.5.0 (LW 2.5),/: The X-Content-Type-Options header is not set. This could allow the user agent to render the content of the site in a different fashion to the MIME type.,Update configuration and apply security hardening,Medium
ERP-for-Konecta,1.0,Vulnerability: /JAYlv45N.it: Uncommon header 'content-disposition' found, with contents: inline;filename=f.txt.,Nikto,Nikto 2.5.0 (LW 2.5),/JAYlv45N.it: Uncommon header 'content-disposition' found, with contents: inline;filename=f.txt.,Update configuration and apply security hardening,Medium
ERP-for-Konecta,1.0,Vulnerability: OPTIONS: Allowed HTTP Methods: GET, HEAD, POST, PUT, DELETE, OPTIONS .,Nikto,Nikto 2.5.0 (LW 2.5),OPTIONS: Allowed HTTP Methods: GET, HEAD, POST, PUT, DELETE, OPTIONS .,Informational; monitor,Low
ERP-for-Konecta,1.0,Vulnerability: HTTP method ('Allow' Header): 'PUT' method could allow clients to save files on the web server.,Nikto,Nikto 2.5.0 (LW 2.5),HTTP method ('Allow' Header): 'PUT' method could allow clients to save files on the web server.,Update configuration and apply security hardening,Medium
ERP-for-Konecta,1.0,Vulnerability: HTTP method ('Allow' Header): 'DELETE' may allow clients to remove files on the web server.,Nikto,Nikto 2.5.0 (LW 2.5),HTTP method ('Allow' Header): 'DELETE' may allow clients to remove files on the web server.,Update configuration and apply security hardening,Medium
ERP-for-Konecta,1.0,Vulnerability: /K74if0Vg.es: Uncommon header 'content-disposition' found, with contents: inline;filename=f.txt.,Nikto,Nikto 2.5.0 (LW 2.5),/K74if0Vg.es: Uncommon header 'content-disposition' found, with contents: inline;filename=f.txt.,Update configuration and apply security hardening,Medium
ERP-for-Konecta,1.0,Vulnerability: /K74if0Vg.pl|dir: The X-Content-Type-Options header is not set. This could allow the user agent to render the content of the site in a different fashion to the MIME type.,Nikto,Nikto 2.5.0 (LW 2.5),/K74if0Vg.pl|dir: The X-Content-Type-Options header is not set. This could allow the user agent to render the content of the site in a different fashion to the MIME type.,Update configuration and apply security hardening,Medium
ERP-for-Konecta,1.0,Vulnerability: OPTIONS: Allowed HTTP Methods: GET, HEAD, POST, PUT, DELETE, OPTIONS .,Nikto,Nikto 2.5.0 (LW 2.5),OPTIONS: Allowed HTTP Methods: GET, HEAD, POST, PUT, DELETE, OPTIONS .,Informational; monitor,Low
ERP-for-Konecta,1.0,Vulnerability: HTTP method ('Allow' Header): 'PUT' method could allow clients to save files on the web server.,Nikto,Nikto 2.5.0 (LW 2.5),HTTP method ('Allow' Header): 'PUT' method could allow clients to save files on the web server.,Update configuration and apply security hardening,Medium
ERP-for-Konecta,1.0,Vulnerability: HTTP method ('Allow' Header): 'DELETE' may allow clients to remove files on the web server.,Nikto,Nikto 2.5.0 (LW 2.5),HTTP method ('Allow' Header): 'DELETE' may allow clients to remove files on the web server.,Update configuration and apply security hardening,Medium
ERP-for-Konecta,1.0,Vulnerability: /IlL1T8IH.pl|dir: The X-Content-Type-Options header is not set. This could allow the user agent to render the content of the site in a different fashion to the MIME type.,Nikto,Nikto 2.5.0 (LW 2.5),/IlL1T8IH.pl|dir: The X-Content-Type-Options header is not set. This could allow the user agent to render the content of the site in a different fashion to the MIME type.,Update configuration and apply security hardening,Medium
ERP-for-Konecta,1.0,Vulnerability: OPTIONS: Allowed HTTP Methods: GET, HEAD, POST, PUT, DELETE, OPTIONS .,Nikto,Nikto 2.5.0 (LW 2.5),OPTIONS: Allowed HTTP Methods: GET, HEAD, POST, PUT, DELETE, OPTIONS .,Informational; monitor,Low
ERP-for-Konecta,1.0,Vulnerability: HTTP method ('Allow' Header): 'PUT' method could allow clients to save files on the web server.,Nikto,Nikto 2.5.0 (LW 2.5),HTTP method ('Allow' Header): 'PUT' method could allow clients to save files on the web server.,Update configuration and apply security hardening,Medium
ERP-for-Konecta,1.0,Vulnerability: HTTP method ('Allow' Header): 'DELETE' may allow clients to remove files on the web server.,Nikto,Nikto 2.5.0 (LW 2.5),HTTP method ('Allow' Header): 'DELETE' may allow clients to remove files on the web server.,Update configuration and apply security hardening,Medium
ERP-for-Konecta,1.0,Vulnerability: /: The anti-clickjacking X-Frame-Options header is not present.,Nikto,Nikto 2.5.0 (LW 2.5),/: The anti-clickjacking X-Frame-Options header is not present.,Update configuration and apply security hardening,Medium
ERP-for-Konecta,1.0,Vulnerability: /: The X-Content-Type-Options header is not set. This could allow the user agent to render the content of the site in a different fashion to the MIME type.,Nikto,Nikto 2.5.0 (LW 2.5),/: The X-Content-Type-Options header is not set. This could allow the user agent to render the content of the site in a different fashion to the MIME type.,Update configuration and apply security hardening,Medium
ERP-for-Konecta,1.0,Vulnerability: /aMWH0d3y.LCDispatcher: Uncommon header 'content-disposition' found, with contents: inline;filename=f.txt.,Nikto,Nikto 2.5.0 (LW 2.5),/aMWH0d3y.LCDispatcher: Uncommon header 'content-disposition' found, with contents: inline;filename=f.txt.,Update configuration and apply security hardening,Medium
ERP-for-Konecta,1.0,Vulnerability: OPTIONS: Allowed HTTP Methods: GET, HEAD, POST, PUT, DELETE, OPTIONS .,Nikto,Nikto 2.5.0 (LW 2.5),OPTIONS: Allowed HTTP Methods: GET, HEAD, POST, PUT, DELETE, OPTIONS .,Informational; monitor,Low
ERP-for-Konecta,1.0,Vulnerability: HTTP method ('Allow' Header): 'PUT' method could allow clients to save files on the web server.,Nikto,Nikto 2.5.0 (LW 2.5),HTTP method ('Allow' Header): 'PUT' method could allow clients to save files on the web server.,Update configuration and apply security hardening,Medium
ERP-for-Konecta,1.0,Vulnerability: HTTP method ('Allow' Header): 'DELETE' may allow clients to remove files on the web server.,Nikto,Nikto 2.5.0 (LW 2.5),HTTP method ('Allow' Header): 'DELETE' may allow clients to remove files on the web server.,Update configuration and apply security hardening,Medium
ERP-for-Konecta,1.0,Vulnerability: /: The anti-clickjacking X-Frame-Options header is not present.,Nikto,Nikto 2.5.0 (LW 2.5),/: The anti-clickjacking X-Frame-Options header is not present.,Update configuration and apply security hardening,Medium
ERP-for-Konecta,1.0,Vulnerability: /: The X-Content-Type-Options header is not set. This could allow the user agent to render the content of the site in a different fashion to the MIME type.,Nikto,Nikto 2.5.0 (LW 2.5),/: The X-Content-Type-Options header is not set. This could allow the user agent to render the content of the site in a different fashion to the MIME type.,Update configuration and apply security hardening,Medium
ERP-for-Konecta,1.0,Vulnerability: /backup.tar.lzma: Potentially interesting backup/cert file found. .,Nikto,Nikto 2.5.0 (LW 2.5),/backup.tar.lzma: Potentially interesting backup/cert file found. .,Informational; monitor,Low
ERP-for-Konecta,1.0,Vulnerability: /localhost.alz: Potentially interesting backup/cert file found. .,Nikto,Nikto 2.5.0 (LW 2.5),/localhost.alz: Potentially interesting backup/cert file found. .,Informational; monitor,Low
ERP-for-Konecta,1.0,Vulnerability: /archive.tar.bz2: Potentially interesting backup/cert file found. .,Nikto,Nikto 2.5.0 (LW 2.5),/archive.tar.bz2: Potentially interesting backup/cert file found. .,Informational; monitor,Low
ERP-for-Konecta,1.0,Vulnerability: /dump.war: Potentially interesting backup/cert file found. .,Nikto,Nikto 2.5.0 (LW 2.5),/dump.war: Potentially interesting backup/cert file found. .,Informational; monitor,Low
ERP-for-Konecta,1.0,Vulnerability: /archive.tgz: Potentially interesting backup/cert file found. .,Nikto,Nikto 2.5.0 (LW 2.5),/archive.tgz: Potentially interesting backup/cert file found. .,Informational; monitor,Low
ERP-for-Konecta,1.0,Vulnerability: /database.tar: Potentially interesting backup/cert file found. .,Nikto,Nikto 2.5.0 (LW 2.5),/database.tar: Potentially interesting backup/cert file found. .,Informational; monitor,Low
ERP-for-Konecta,1.0,Vulnerability: /dump.tar: Potentially interesting backup/cert file found. .,Nikto,Nikto 2.5.0 (LW 2.5),/dump.tar: Potentially interesting backup/cert file found. .,Informational; monitor,Low
ERP-for-Konecta,1.0,Vulnerability: /127.0.0.1.alz: Potentially interesting backup/cert file found. .,Nikto,Nikto 2.5.0 (LW 2.5),/127.0.0.1.alz: Potentially interesting backup/cert file found. .,Informational; monitor,Low
ERP-for-Konecta,1.0,Vulnerability: /database.jks: Potentially interesting backup/cert file found. .,Nikto,Nikto 2.5.0 (LW 2.5),/database.jks: Potentially interesting backup/cert file found. .,Informational; monitor,Low
ERP-for-Konecta,1.0,Vulnerability: /127.0.0.1.jks: Potentially interesting backup/cert file found. .,Nikto,Nikto 2.5.0 (LW 2.5),/127.0.0.1.jks: Potentially interesting backup/cert file found. .,Informational; monitor,Low
ERP-for-Konecta,1.0,Vulnerability: /site.pem: Potentially interesting backup/cert file found. .,Nikto,Nikto 2.5.0 (LW 2.5),/site.pem: Potentially interesting backup/cert file found. .,Informational; monitor,Low
ERP-for-Konecta,1.0,Vulnerability: /archive.tar: Potentially interesting backup/cert file found. .,Nikto,Nikto 2.5.0 (LW 2.5),/archive.tar: Potentially interesting backup/cert file found. .,Informational; monitor,Low
ERP-for-Konecta,1.0,Vulnerability: /archive.alz: Potentially interesting backup/cert file found. .,Nikto,Nikto 2.5.0 (LW 2.5),/archive.alz: Potentially interesting backup/cert file found. .,Informational; monitor,Low
ERP-for-Konecta,1.0,Vulnerability: /database.tgz: Potentially interesting backup/cert file found. .,Nikto,Nikto 2.5.0 (LW 2.5),/database.tgz: Potentially interesting backup/cert file found. .,Informational; monitor,Low
ERP-for-Konecta,1.0,Vulnerability: /localhost.jks: Potentially interesting backup/cert file found. .,Nikto,Nikto 2.5.0 (LW 2.5),/localhost.jks: Potentially interesting backup/cert file found. .,Informational; monitor,Low
ERP-for-Konecta,1.0,Vulnerability: /site.tar.bz2: Potentially interesting backup/cert file found. .,Nikto,Nikto 2.5.0 (LW 2.5),/site.tar.bz2: Potentially interesting backup/cert file found. .,Informational; monitor,Low
ERP-for-Konecta,1.0,Vulnerability: /site.alz: Potentially interesting backup/cert file found. .,Nikto,Nikto 2.5.0 (LW 2.5),/site.alz: Potentially interesting backup/cert file found. .,Informational; monitor,Low
ERP-for-Konecta,1.0,Vulnerability: /site.tar.lzma: Potentially interesting backup/cert file found. .,Nikto,Nikto 2.5.0 (LW 2.5),/site.tar.lzma: Potentially interesting backup/cert file found. .,Informational; monitor,Low
ERP-for-Konecta,1.0,Vulnerability: /dump.tar.bz2: Potentially interesting backup/cert file found. .,Nikto,Nikto 2.5.0 (LW 2.5),/dump.tar.bz2: Potentially interesting backup/cert file found. .,Informational; monitor,Low
ERP-for-Konecta,1.0,Vulnerability: /database.egg: Potentially interesting backup/cert file found. .,Nikto,Nikto 2.5.0 (LW 2.5),/database.egg: Potentially interesting backup/cert file found. .,Informational; monitor,Low
ERP-for-Konecta,1.0,Vulnerability: /dump.alz: Potentially interesting backup/cert file found. .,Nikto,Nikto 2.5.0 (LW 2.5),/dump.alz: Potentially interesting backup/cert file found. .,Informational; monitor,Low
ERP-for-Konecta,1.0,Vulnerability: /dump.tar.lzma: Potentially interesting backup/cert file found. .,Nikto,Nikto 2.5.0 (LW 2.5),/dump.tar.lzma: Potentially interesting backup/cert file found. .,Informational; monitor,Low
ERP-for-Konecta,1.0,Vulnerability: /archive.war: Potentially interesting backup/cert file found. .,Nikto,Nikto 2.5.0 (LW 2.5),/archive.war: Potentially interesting backup/cert file found. .,Informational; monitor,Low
ERP-for-Konecta,1.0,Vulnerability: /database.war: Potentially interesting backup/cert file found. .,Nikto,Nikto 2.5.0 (LW 2.5),/database.war: Potentially interesting backup/cert file found. .,Informational; monitor,Low
